사업장명,도로명전체주소,위생업태명,양실수,한실수,위도,경도
스타파크,대전광역시 대덕구 중리로7번길 6-24 (중리동),여관업,19,0,36.3597079,127.4230059
렉시호텔,대전광역시 유성구 온천로107번길 37 (봉명동),일반호텔,35,0,36.3553005,127.3502689
올인모텔,대전광역시 중구 목척7길 10 (은행동),여관업,23,1,36.330441,127.4266956
투엑스,대전광역시 유성구 문화원로 116 (봉명동),여관업,39,1,36.3612376,127.3384993
오늘,대전광역시 유성구 온천북로 37 (봉명동),여관업,31,2,36.3567849,127.3467595
맨하탄모텔,대전광역시 유성구 온천북로33번길 7-14 (봉명동),여관업,30,6,36.3578011,127.3469792
샵모텔,"대전광역시 중구 목척9길 6 (은행동,외2)",여관업,30,5,36.330441,127.4266956
그레이스모텔,대전광역시 중구 문창로 109-10 (문창동),여관업,27,0,36.3160659,127.4338853
뷰띠크 호텔 이틀(Boutique HOTEL 이틀),대전광역시 동구 동서대로1705번길 81 (용전동),여관업,25,3,36.3506668,127.4385353
대전호텔박스,대전광역시 중구 대종로432번길 28 (대흥동),여관업,28,0,36.323714,127.4295126
뉴그랜드모텔,대전광역시 중구 문창로 109-14 (대흥동),여관업,27,0,36.3160659,127.4338853
대웅장여관,대전광역시 중구 대둔산로509번길 15 (유천동),여관업,15,0,36.3144256,127.3886945
올리비아모텔,대전광역시 동구 한밭대로1316번길 23 (용전동),여관업,35,0,36.3515188,127.439411
레몬트리호텔,대전광역시 유성구 계룡로 133 (봉명동),여관업,22,10,36.3535447,127.3417308
탑모텔,대전광역시 서구 계룡로636번길 15 (용문동),여관업,32,0,36.3394122,127.3907908
호텔드레,대전광역시 유성구 계룡로123번길 12 (봉명동),일반호텔,29,5,36.3549374,127.3450624
체리모텔,대전광역시 유성구 온천북로 76 (봉명동),여관업,30,6,36.3567849,127.3467595
휴앤유관광호텔,대전광역시 서구 한밭대로570번길 29-12 (월평동),관광호텔,51,3,36.357872,127.3615052
호텔어썸,대전광역시 서구 도산로369번길 29 (용문동),여관업,34,0,36.3389863,127.3902156
카라모텔,대전광역시 중구 목척2길 18 (은행동),여관업,24,0,36.3314264,127.4254349
금강파크,대전광역시 동구 한밭대로1316번길 39 (용전동),여관업,23,0,36.3515188,127.439411
HOTEL LUIS(호텔루이스),"대전광역시 서구 둔산중로40번길 19 (둔산동,5.6.7층)",여관업,37,0,36.3501304,127.3868726
쉼표호텔,대전광역시 중구 대둔산로509번길 7 (유천동),숙박업 기타,35,0,36.3144256,127.3886945
아로마모텔,대전광역시 대덕구 신탄진동로7번길 29 (신탄진동),여관업,32,3,36.449223,127.4299318
모텔나인,대전광역시 유성구 한밭대로492번길 16-26 (봉명동),여관업,33,0,36.3589169,127.3530587
호텔레인보우,"대전광역시 서구 월평로 53-10 (월평동,B동)",여관업,43,2,36.3571791,127.3630649
타임모텔,대전광역시 대덕구 덕암로148번길 34 (상서동),여관업,24,7,36.4331134,127.4225095
호텔프라이데이(Hotel Friday),"대전광역시 서구 둔산중로58번길 35 (둔산동,(3-6층))",여관업,41,3,36.3518095,127.3888869
유성스테이호텔,대전광역시 유성구 계룡로59번길 23 (봉명동),여관업,47,2,36.355854,127.3378672
오백호모텔,대전광역시 유성구 대학로 55-10 (봉명동),여관업,30,6,36.3740741,127.3781724
저스트슬립호텔 대전둔산점,"대전광역시 서구 둔산로137번길 21, 6~7층 (둔산동)",여관업,30,4,36.3524374,127.3892586
귀빈모텔,대전광역시 대덕구 중리로7번길 6-10 (중리동),여관업,15,6,36.3597079,127.4230059
룩호텔,대전광역시 동구 한밭대로 1316-16 (용전동),여관업,36,0,36.3576705,127.4343969
더휴식 아늑호텔 대전지점,대전광역시 동구 한밭대로1316번길 7 (용전동),일반호텔,19,0,36.3515188,127.439411
프린스파크,대전광역시 대덕구 신탄진동로 33 (신탄진동),여관업,18,8,36.4475384,127.4304288
엑스와이엠2,대전광역시 동구 한밭대로1314번길 1 (용전동),여관업,15,0,36.3518336,127.4387232
리더스모텔,대전광역시 서구 둔산로73번길 37 (둔산동),여관업,32,8,36.3524223,127.3819663
모텔로망스,대전광역시 대덕구 신탄진동로7번안길 24 (신탄진동),여관업,23,2,36.4508584,127.4311369
레드파크,대전광역시 대덕구 신탄진동로 27 (신탄진동),여관업,18,1,36.4475384,127.4304288
브라운도트호텔대전역점,대전광역시 중구 대종로460번길 29 (대흥동),여관업,31,0,36.3266754,127.429868
넘버25호텔 대전역점,대전광역시 동구 대전천동로 482-1 (인동),여관업,25,3,36.3274158,127.4317941
자우리호텔 유성점,대전광역시 유성구 대학로 47-18 (봉명동),여관업,27,1,36.3608144,127.3440842
저스트슬립호텔 신탄진역점,대전광역시 대덕구 신탄진로810번길 32 (신탄진동),여관업,34,2,36.4504391,127.4327313
베르겐호텔,대전광역시 유성구 온천북로 65-9 (봉명동),여관업,48,0,36.3567849,127.3467595
호텔잠,대전광역시 대덕구 신탄진동로7번안길 38 (신탄진동),여관업,30,2,36.4508584,127.4311369
리베라모텔,대전광역시 중구 계백로1550번길 56 (유천동),여관업,26,2,36.3125449,127.393979
뉴큐피트모텔,대전광역시 유성구 장대로 16-18 (봉명동),여관업,31,1,36.3569572,127.3376849
피카소호텔,대전광역시 유성구 장대로 16-20 (봉명동),여관업,29,3,36.3569572,127.3376849
대전브라운도트 월평점,"대전광역시 서구 월평로 53-8, 3~7층 (월평동)",여관업,42,3,36.3571791,127.3630649
시나브로,대전광역시 유성구 온천북로59번길 9 (봉명동),여관업,38,4,36.357385,127.3496608
파로스호텔,대전광역시 유성구 한밭대로492번길 26-28 (봉명동),여관업,32,2,36.3589169,127.3530587
세도나모텔,대전광역시 동구 동서대로1725번길 40 (용전동),여관업,49,3,36.3531075,127.4384564
시애틀,대전광역시 중구 대둔산로494번길 15 (유천동),여관업,30,1,36.3135361,127.3906232
더샾모텔,대전광역시 유성구 온천북로 53 (봉명동),여관업,42,0,36.3572651,127.3504274
샤모니,대전광역시 유성구 온천북로59번길 17 (봉명동),여관업,28,2,36.357385,127.3496608
팰리스모텔,대전광역시 중구 보문로260번길 45 (대흥동),여관업,14,0,36.3264636,127.4241381
셰이프모텔,대전광역시 대덕구 중리로7번길 14-22 (중리동),여관업,17,2,36.3597079,127.4230059
에스모텔(S모텔),대전광역시 대덕구 중리로7번길 6-8 (중리동),여관업,16,2,36.3597079,127.4230059
호텔 브라운 도트(온천점),대전광역시 유성구 온천동로65번길 42 (봉명동),일반호텔,35,4,36.3570912,127.3516238
에디션 바이 아늑,대전광역시 유성구 온천북로 69 (봉명동),여관업,44,7,36.3567849,127.3467595
희망여인숙,대전광역시 동구 중앙로203번길 46-1 (정동),여인숙업,4,1,36.3328297,127.4303256
호텔메이,대전광역시 유성구 계룡로105번길 25 (봉명동),여관업,42,0,36.3548,127.3428
스테이어반트비지니스감성호텔,대전광역시 유성구 온천북로33번길 8-27 (봉명동),여관업,33,0,36.3578011,127.3469792
스파타워,대전광역시 유성구 온천로107번길 40 (봉명동),여관업,32,3,36.3553005,127.3502689
모텔코보스,대전광역시 서구 둔산로73번길 25 (둔산동),여관업,41,1,36.3524223,127.3819663
아리아모텔,대전광역시 동구 한밭대로1316번길 44 (용전동),여관업,29,3,36.3515188,127.439411
모아모텔,"대전광역시 중구 대종로460번길 28 (대흥동,130-2)",여관업,17,0,36.3266754,127.429868
샘보석사우나모텔,대전광역시 서구 청사로123번길 38 (월평동),여관업,26,6,36.3611875,127.377528
아비숑모텔,대전광역시 중구 대종로402번길 28 (문창동),여관업,17,1,36.321262,127.4309165
저스트슬립호텔 유성온천점,대전광역시 유성구 온천로101번길 10-1 (봉명동),여관업,45,4,36.3546839,127.3491133
럭셔리모텔,대전광역시 유성구 온천서로 30-10 (봉명동),여관업,45,0,36.3573221,127.3394849
만월호텔 중리점,대전광역시 대덕구 중리로7번길 14-17 (중리동),여관업,28,7,36.3597079,127.4230059
썸모텔,대전광역시 대덕구 중리로7번길 6-23 (중리동),여관업,23,6,36.3597079,127.4230059
발렌타인,대전광역시 대덕구 신탄진로790번길 40 (신탄진동),여관업,24,4,36.4486177,127.433202
신도장여관,대전광역시 동구 중앙로193번길 25 (중동),여관업,4,6,36.332086,127.4296685
호텔데이즈(Hotel DAYS),대전광역시 서구 둔산남로 98-11 (탄방동),여관업,32,6,36.3490151,127.4019283
프로포즈 모텔,대전광역시 중구 계룡로882번길 112 (오류동),여관업,22,2,36.3214909,127.4065376
삼오모텔,대전광역시 대덕구 신탄진동로7번안길 23 (신탄진동),여관업,16,2,36.4508584,127.4311369
큐모텔,대전광역시 대덕구 신탄진로804번길 5 (신탄진동),여관업,13,7,36.44943495,127.4301658
세영모텔,대전광역시 대덕구 신탄진로804번길 7 (신탄진동),여관업,23,1,36.44939655,127.4303435
호텔나인,대전광역시 대덕구 한밭대로1149번길 19 (중리동),여관업,28,2,36.3597893,127.4262945
코지모텔,대전광역시 유성구 온천서로 35-18 (장대동),여관업,28,8,36.3573221,127.3394849
모텔하얏트,대전광역시 대덕구 신탄진로810번길 33 (신탄진동),여관업,10,8,36.4504391,127.4327313
신탄진페이지,대전광역시 대덕구 신탄진동로35번길 9 (신탄진동),여관업,22,4,36.4504391,127.4327313
꿈의궁전,대전광역시 대덕구 신탄진로810번길 54 (신탄진동),여관업,21,3,36.4504391,127.4327313
스테이오늘,대전광역시 중구 대흥로158번길 13 (대흥동),여관업,30,0,36.3228855,127.4300124
오백호모텔,대전광역시 서구 둔산로65번길 39 (둔산동),여관업,42,4,36.3509036,127.3811509
큐모텔,대전광역시 대덕구 중리로7번길 6-7 (중리동),여관업,7,9,36.3597079,127.4230059
군산여인숙,대전광역시 동구 선화로214번길 69-1 (정동),여인숙업,2,4,36.3323,127.4314
헤라,대전광역시 유성구 온천로107번길 23 (봉명동),여관업,34,2,36.3553005,127.3502689
자우리호텔 도안신도시점,대전광역시 유성구 계룡로 157 (봉명동),일반호텔,39,3,36.3535447,127.3417308
몽모텔,대전광역시 중구 대흥로169번길 11 (대흥동),여관업,29,1,36.3260219,127.4302508
갤러리모텔,대전광역시 서구 둔산남로 98-16 (탄방동),여관업,48,2,36.3490151,127.4019283
데미안모텔,대전광역시 동구 동서대로1683번길 94-8 (용전동),여관업,21,3,36.3524766,127.435556
더호텔아리아,대전광역시 서구 대덕대로234번길 21 (둔산동),여관업,38,8,36.3535811,127.3819766
미도파크여관,대전광역시 동구 한밭대로1316번길 29 (용전동),여관업,16,0,36.3515188,127.439411
호텔무인텔,대전광역시 서구 장안로 354-20 (장안동),여관업,23,0,36.2530448,127.3411927
산토리니,대전광역시 중구 대종로396번길 5 (대흥동),여관업,34,0,36.3207155,127.4313587
투유파크,대전광역시 대덕구 신탄진동로 29 (신탄진동),여관업,20,8,36.4475384,127.4304288
프롬에이치 에이스,대전광역시 유성구 계룡로141번길 13-21 (봉명동),여관업,45,0,36.3538733,127.346488
목포여인숙,대전광역시 동구 대전로813번길 21 (중동),여인숙업,0,3,36.3315723,127.4307873
루이스(Luis),대전광역시 유성구 온천서로 32-16 (봉명동),여관업,32,0,36.3573221,127.3394849
만월호텔 유성점,대전광역시 유성구 문화원로6번길 114 (장대동),여관업,28,8,36.3590996,127.3374952
거인장,대전광역시 동구 선화로214번길 65 (정동),여인숙업,1,9,36.3324,127.4313
밀라노모텔,대전광역시 대덕구 한밭대로1149번길 33 (중리동),여관업,17,2,36.3597893,127.4262945
프로포즈모텔,대전광역시 대덕구 중리로7번길 18 (중리동),여관업,20,4,36.3597079,127.4230059
휠모텔,대전광역시 대덕구 중리로21번길 23 (중리동),여관업,22,2,36.3619512,127.4248381
알프스파크,대전광역시 대덕구 신탄진로790번길 44 (신탄진동),여관업,23,9,36.4486177,127.433202
아크리스,대전광역시 중구 유등천동로 326-9 (산성동),여관업,27,2,36.307534,127.3847183
발렌타인모텔,대전광역시 유성구 장대로 20-19 (장대동),여관업,28,8,36.3569572,127.3376849
루오호텔대흥점,대전광역시 중구 인창로6번길 25 (대흥동),여관업,25,0,36.321262,127.4309165
대림파크,대전광역시 중구 대흥로158번길 18 (대흥동),여관업,14,5,36.3228855,127.4300124
W모텔,대전광역시 서구 월평북로 88-10 (월평동),여관업,22,0,36.3611899,127.3781874
포시즌모텔,"대전광역시 서구 둔산남로105번길 32, 3~6층 (둔산동)",여관업,36,5,36.3501216,127.3892514
청산파크,대전광역시 대덕구 신탄진로844번길 26 (신탄진동),여관업,12,8,36.4528843,127.4298175
시네마모텔,대전광역시 동구 동서대로1725번길 18 (용전동),여관업,30,2,36.3531075,127.4384564
로데오모텔,대전광역시 서구 둔산로31번길 34 (둔산동),여관업,41,4,36.3533057,127.3785109
더블유모텔,대전광역시 서구 용문로 67 (용문동),여관업,35,0,36.3386328,127.3897359
워커힐모텔,대전광역시 서구 월평로 47 (월평동),여관업,40,10,36.3571791,127.3630649
럭셔리모텔,대전광역시 대덕구 신탄진동로7번길 32 (신탄진동),여관업,22,6,36.449223,127.4299318
그랜드파크,대전광역시 대덕구 신탄진로218번길 57-9 (와동),여관업,9,8,36.401763,127.4228787
피렌체호텔,대전광역시 서구 용문로 49 (괴정동),여관업,20,5,36.3386328,127.3897359
현대여인숙,"대전광역시 중구 계백로1566번길 6 (유천동,,35)",여인숙업,2,9,36.3147683,127.3950511
블랙호텔,대전광역시 서구 용문로 65 (용문동),여관업,31,0,36.3386328,127.3897359
스카이모텔,대전광역시 동구 동서대로1725번길 24 (용전동),여관업,24,0,36.3531075,127.4384564
럭셔리모텔,대전광역시 중구 대종로386번길 13 (부사동),여관업,19,1,36.3207914,127.4337158
레이크모텔,대전광역시 중구 계룡로921번길 11 (대사동),여관업,32,0,36.3215901,127.4170441
블루모텔,대전광역시 대덕구 신탄진동로35번길 5 (신탄진동),여관업,24,3,36.4504391,127.4327313
상아장모텔,대전광역시 유성구 온천로 74 (봉명동),여관업,10,21,36.3549374,127.3450624
유성호텔,대전광역시 유성구 온천로 9 (봉명동),관광호텔,146,43,36.3549374,127.3450624
모텔 하니,"대전광역시 서구 월평북로 88-16, 4,5층 (월평동)",여관업,21,0,36.3611899,127.3781874
호텔마이스테이,대전광역시 중구 중교로 10 (대흥동),여관업,23,0,36.3258958,127.4254577
호텔인터시티,대전광역시 유성구 온천로 92 (봉명동),관광호텔,197,2,36.3549374,127.3450624
호텔카카오2호점,대전광역시 서구 용문로 53 (괴정동),여관업,23,2,36.3386328,127.3897359
프로방스모텔,대전광역시 중구 대둔산로 471 (산성동),여관업,12,8,36.2815663,127.3757249
자자,대전광역시 서구 계룡로620번길 33 (용문동),여관업,35,1,36.3387466,127.3900774
호텔어반브라운,대전광역시 대덕구 한밭대로1149번길 15-11 (중리동),여관업,30,3,36.3597893,127.4262945
호텔컨티뉴대전점,대전광역시 서구 월평로 53-9 (월평동),여관업,43,0,36.3571791,127.3630649
블랑365,대전광역시 대덕구 한밭대로1149번길 15-9 (중리동),여관업,24,5,36.3597893,127.4262945
아우디모텔,대전광역시 대덕구 신탄진로810번길 46 (신탄진동),여관업,25,1,36.4504391,127.4327313
란모텔,대전광역시 대덕구 중리로7번길 14-10 (중리동),여관업,24,2,36.3597079,127.4230059
평안장여관,대전광역시 중구 유등천동로324번길 60 (유천동),여관업,19,0,36.3126211,127.3886885
루바토(RUBATO),대전광역시 유성구 온천서로 30-5 (봉명동),여관업,25,10,36.3573221,127.3394849
로얄파크,대전광역시 중구 대둔산로 497 (유천동),여관업,19,4,36.2966468,127.3851867
올리브모텔,대전광역시 서구 용문로 41-30 (괴정동),여관업,32,0,36.3386328,127.3897359
케이비모텔,대전광역시 동구 동서대로1705번길 58-18 (용전동),여관업,40,0,36.3516151,127.4380483
모텔카카오,대전광역시 서구 계룡로620번길 49 (용문동),여관업,28,0,36.3389863,127.3902156
보령모텔,대전광역시 동구 한밭대로1316번길 43 (용전동),여관업,34,4,36.3515188,127.439411
청실모텔,대전광역시 대덕구 한밭대로1129번길 26 (중리동),여관업,20,3,36.3619269,127.4238253
로얄파크,대전광역시 대덕구 신탄진로796번길 52 (신탄진동),여관업,23,3,36.4491868,127.4330504
보보스모텔,대전광역시 서구 용문로 41-54 (괴정동),여관업,30,2,36.3368658,127.3927837
탑클라우드호텔대전점,대전광역시 유성구 온천로101번길 20 (봉명동),여관업,48,0,36.3546839,127.3491133
이담모텔,대전광역시 동구 한밭대로1314번길 9-1 (용전동),여관업,18,4,36.3518336,127.4387232
보보스,대전광역시 유성구 계룡로155번길 40 (봉명동),여관업,25,8,36.353228,127.3479079
대명모텔,대전광역시 유성구 계룡로87번길 59 (봉명동),여관업,18,6,36.3557237,127.3411667
호텔버스,대전광역시 중구 계룡로921번길 16 (대사동),여관업,32,0,36.3215901,127.4170441
동양파크,대전광역시 서구 도마1길 29 (도마동),여관업,15,3,36.314,127.3811
궁전모텔,대전광역시 중구 계룡로882번길 105 (오류동),여관업,24,0,36.3214909,127.4065376
태광파크,대전광역시 유성구 계룡로74번길 13-6 (봉명동),여관업,20,8,36.3522697,127.3382961
스테이큐용문,대전광역시 서구 계룡로636번길 14-15 (용문동),여관업,23,0,36.3394122,127.3907908
콩모텔유천점,대전광역시 중구 문화로87번길 60 (유천동),여관업,27,0,36.3141245,127.3945863
아트호텔,대전광역시 유성구 온천서로 32-12 (봉명동),여관업,33,0,36.3573221,127.3394849
리슈모텔,대전광역시 중구 유천로33번길 68 (유천동),여관업,18,0,36.3147683,127.3950511
맥(MAC),대전광역시 서구 계룡로636번길 14-17 (용문동),여관업,24,4,36.3394122,127.3907908
다복파크,대전광역시 유성구 계룡로74번길 13-8 (봉명동),여관업,18,2,36.3522697,127.3382961
500th모텔,대전광역시 대덕구 신탄진로810번길 56 (신탄진동),여관업,22,1,36.4504391,127.4327313
코자자,대전광역시 중구 유천로17번안길 36 (유천동),여관업,28,0,36.3147438,127.3921103
호텔비앤비,대전광역시 유성구 온천북로 62 (봉명동),여관업,28,4,36.3567849,127.3467595
비앤비호텔,"대전광역시 중구 대흥로157번길 28, 3층 일부~9층 (대흥동)",여관업,36,0,36.326417,127.428361
모아파크,대전광역시 유성구 계룡로141번길 29-12 (봉명동),여관업,24,8,36.3538733,127.346488
더휴식아늑 유성1호점,대전광역시 유성구 계룡로123번길 38 (봉명동),일반호텔,27,8,36.3549374,127.3450624
시애틀모텔,대전광역시 동구 동서대로1683번길 58 (용전동),여관업,24,8,36.3524766,127.435556
스위트모텔,대전광역시 동구 동서대로1683번길 56-11 (용전동),여관업,22,6,36.3524766,127.435556
쉼,대전광역시 동구 계족로392번길 113 (가양동),여관업,16,3,36.3481375,127.4365997
더봄호텔,대전광역시 서구 용문로 45 (괴정동),여관업,24,4,36.3368658,127.3927837
JNK(제이앤케이)모텔,대전광역시 서구 계룡로620번길 32 (괴정동),여관업,28,4,36.3389863,127.3902156
드메르호텔,대전광역시 유성구 온천서로 30-19 (봉명동),일반호텔,30,10,36.3573221,127.3394849
케이세븐피씨(K7PC)호텔,대전광역시 유성구 계룡로87번길 65 (봉명동),여관업,31,2,36.3557237,127.3411667
엘오디호텔,대전광역시 유성구 온천서로 30-15 (봉명동),여관업,36,6,36.3573221,127.3394849
수라모텔,대전광역시 중구 유천로17번안길 42 (유천동),여관업,17,1,36.3147438,127.3921103
비엔나모텔,대전광역시 유성구 계룡로141번길 13-17 (봉명동),여관업,36,12,36.3538733,127.346488
남성장여관,대전광역시 동구 창조3길 18 (원동),여인숙업,7,2,36.3281325,127.4359107
호텔 본,대전광역시 동구 동서대로1683번길 84 (용전동),여관업,34,3,36.3524766,127.435556
만년모텔,대전광역시 대덕구 중리로7번길 6-14 (중리동),여관업,19,3,36.3597079,127.4230059
보람파크,대전광역시 대덕구 신탄진로810번길 31 (신탄진동),여관업,10,5,36.4504391,127.4327313
호텔야자 대전터미널점,대전광역시 동구 한밭대로1316번길 16 (용전동),여관업,31,4,36.3515188,127.439411
하니파크,대전광역시 동구 동서대로1683번길 50-15 (용전동),여관업,31,1,36.3524766,127.435556
송암파크,대전광역시 유성구 계룡로87번길 66 (봉명동),여관업,10,21,36.3557237,127.3411667
오룡하우스,"대전광역시 중구 어덕마을로10번길 95-4, 3~5층 (용두동)",숙박업(생활),13,0,36.329923,127.4044402
초원장,대전광역시 동구 역전1길 39 (정동),여관업,8,6,36.3335646,127.4321236
저스트스테이호텔 신탄진역점,대전광역시 대덕구 신탄진동로23번길 60 (신탄진동),여관업,14,14,36.4494771,127.4315036
