사업장명,도로명전체주소,위생업태명,영업장주변구분명,시설총규모,위도,경도
은하수,"대전광역시 유성구 온천로 36, 지하1층 (봉명동)",노래클럽,유흥업소밀집지역,142.93,36.3556408,127.3395954
만남노래하는밤술마시는밤,"대전광역시 중구 대흥로175번길 40, 지하1층 (대흥동)",노래클럽,,130,36.326215,127.4307624
나이스,"대전광역시 유성구 대학로 8, 시네마E텔 지상2층 (봉명동)",룸살롱,유흥업소밀집지역,376.2,36.3740741,127.3781724
타이밍,"대전광역시 유성구 대학로 8, 시네마E텔 지상2층 (봉명동)",룸살롱,유흥업소밀집지역,173.77,36.3740741,127.3781724
명품노래장,대전광역시 중구 선화로 134 (선화동),노래클럽,,76.07,36.324109,127.4114682
봉명나이트,"대전광역시 유성구 온천로 34, 지상8층 (봉명동)",노래클럽,유흥업소밀집지역,75.37,36.3549374,127.3450624
초코렛,"대전광역시 유성구 온천서로 22-6, 지하1층 (봉명동)",룸살롱,유흥업소밀집지역,292.4,36.3573221,127.3394849
궁노래클럽,"대전광역시 대덕구 중리로7번길 6-20, 지하층 (중리동)",노래클럽,학교정화(상대),91.24,36.3597079,127.4230059
신탄진스텐드바,"대전광역시 대덕구 신탄진동로23번길 51, 2층 (신탄진동)",스텐드바,유흥업소밀집지역,99.32,36.4500892,127.4312395
해운대,"대전광역시 유성구 온천서로 22-6, 지상4층 (봉명동, 남산타워)",룸살롱,유흥업소밀집지역,322.12,36.3573221,127.3394849
케이케이7080,"대전광역시 대덕구 신탄진동로23번길 17, 2층 (신탄진동)",스텐드바,기타,229.17,36.4494771,127.4315036
논다노래타운대흥점,"대전광역시 중구 보문로260번길 45, 2층 (대흥동)",노래클럽,,299.55,36.3264636,127.4241381
애플호프주점,대전광역시 유성구 온천로 48 (봉명동),룸살롱,유흥업소밀집지역,57.44,36.3549374,127.3450624
스머프,"대전광역시 유성구 온천서로 2, 4층 (봉명동)",룸살롱,,469.41,36.3573221,127.3394849
쿤노래타운,"대전광역시 대덕구 신탄진로810번길 14, 2층 (신탄진동)",룸살롱,,176,36.4498086,127.4300513
베스트라이브7080,대전광역시 중구 대흥로 7 (문화동),기타,기타,188.26,36.3238249,127.4266645
올레노래클럽,"대전광역시 중구 대종로529번길 39, 지하1층 (선화동)",기타,,91.96,36.3302493,127.4220182
스카이23가요주점,"대전광역시 유성구 대학로 31, 23층 (봉명동, 한진오피스텔)",룸살롱,유흥업소밀집지역,180.45,36.3740741,127.3781724
준코뮤직타운은행점,"대전광역시 중구 중앙로 149, 지하1층 (은행동)",기타,,717.48,36.323002,127.4165941
마징가,"대전광역시 유성구 온천로 22, 지상4층 (봉명동)",룸살롱,,270.22,36.3549374,127.3450624
뭉크주점,"대전광역시 동구 동서대로1695번길 64, 2층 (용전동)",룸살롱,유흥업소밀집지역,273.46,36.3531482,127.4371511
선샤인,대전광역시 동구 동서대로 1700 (가양동),룸살롱,결혼예식장주변,192.12,36.3458005,127.4298745
수 가요주점,"대전광역시 유성구 온천북로 8, 지상1층 (봉명동)",룸살롱,유흥업소밀집지역,189.99,36.3567849,127.3467595
알라딘,"대전광역시 유성구 온천서로 2, 5층 (봉명동, 럭키타워1동)",룸살롱,유흥업소밀집지역,464.33,36.3573221,127.3394849
올스타,"대전광역시 동구 중앙로203번길 6, 2층 (중동)",룸살롱,기타,81.82,36.3328297,127.4303256
나는가수다,"대전광역시 대덕구 신탄진로810번길 12, 3층 (신탄진동)",스텐드바,,186.26,36.4497745,127.4299137
홍,"대전광역시 유성구 문화원로 116, 지상2층 (봉명동)",룸살롱,유흥업소밀집지역,254.1,36.3612376,127.3384993
제우스노래마당,"대전광역시 대덕구 신탄진로796번길 8 (신탄진동,(2층))",룸살롱,,135.98,36.4491868,127.4330504
왕과비,"대전광역시 서구 도산로369번길 42-1 (용문동,(2,3층))",룸살롱,유흥업소밀집지역,119.81,36.3389863,127.3902156
강남스타일노래방주점,대전광역시 동구 동서대로1695번길 76 (용전동),룸살롱,,440.13,36.3531482,127.4371511
스타노래궁,대전광역시 대덕구 신탄진동로23번길 지하 55 (신탄진동),룸살롱,,131.56,36.4494771,127.4315036
이클립스,"대전광역시 유성구 계룡로141번길 29-25, 6층 (봉명동)",룸살롱,,355.65,36.3538733,127.346488
힐링노래주점,"대전광역시 대덕구 중리로21번길 17, 지하층 (중리동)",기타,,111.74,36.3619512,127.4248381
세븐나이트,"대전광역시 중구 당디로 112, 1층 (유천동)",룸살롱,유흥업소밀집지역,335.71,36.3083824,127.3936335
투앤투가요주점,"대전광역시 대덕구 신탄진로810번길 34 (신탄진동,(2층))",룸살롱,,71.98,36.45000685,127.431095
파타야,"대전광역시 유성구 한밭대로492번길 16-26, 지하1층 (봉명동)",룸살롱,기타,240.7,36.3589169,127.3530587
딩기딩기 술 노래클럽,"대전광역시 유성구 계룡로113번길 57 (봉명동, 지하1층)",룸살롱,,123.73,36.3550665,127.3440883
필,대전광역시 중구 대종로460번길 28 (대흥동),룸살롱,,149.6,36.3266754,127.429868
강변7080,"대전광역시 중구 보문로260번길 27, 지하1층 (대흥동)",룸살롱,유흥업소밀집지역,177.26,36.3264636,127.4241381
킹가요주점,"대전광역시 중구 중앙로122번길 43 (대흥동,(2층))",룸살롱,학교정화(상대),73.8,36.3268313,127.4239392
마인드,"대전광역시 유성구 온천서로 30-10, 지하2층 (봉명동)",룸살롱,유흥업소밀집지역,260.17,36.3573221,127.3394849
논다대흥점별관,"대전광역시 중구 보문로260번길 45 (대흥동,지상2층)",노래클럽,,324.57,36.3264636,127.4241381
앵콜노래타운,"대전광역시 중구 선화로 128-1 (선화동,(1층))",기타,기타,99.36,36.324109,127.4114682
고고고,"대전광역시 중구 보문로260번길 30, 지상2층 (대흥동)",룸살롱,,83.26,36.3264636,127.4241381
아울렛,"대전광역시 유성구 계룡로141번길 29-25, 4층 (봉명동)",룸살롱,유흥업소밀집지역,141.08,36.3538733,127.346488
라이브클럽,대전광역시 중구 대종로505번길 50 (선화동),기타,,741.5,36.3288321,127.4237966
듀오스,"대전광역시 중구 중앙로121번길 36 (선화동,,4 (지하))",룸살롱,,202.03,36.3299156,127.4222085
황제노래마당,대전광역시 대덕구 신탄진동로7번길 30 (신탄진동),룸살롱,유흥업소밀집지역,99.28,36.449223,127.4299318
아리아노래주점,"대전광역시 대덕구 대덕대로 1610, 4층 (석봉동)",룸살롱,유흥업소밀집지역,183.46,36.4496808,127.4215026
버킹검,"대전광역시 유성구 대학로 8, 지상3층 (봉명동)",룸살롱,유흥업소밀집지역,407.83,36.3740741,127.3781724
풀코스노래클럽,대전광역시 동구 동서대로1695번길 84 (용전동),룸살롱,,258,36.3524512,127.4376841
온천노래바,"대전광역시 유성구 계룡로123번길 35, 지상2층 (봉명동)",룸살롱,,120.59,36.3549374,127.3450624
도깨비가요주점,"대전광역시 대덕구 신탄진로 798, 지하층 (신탄진동)",룸살롱,,135.54,36.4378724,127.42627
갤러리,"대전광역시 중구 중앙로130번길 28 (대흥동,(지하1층))",룸살롱,,88.2,36.3271322,127.424748
퀄리티,"대전광역시 유성구 대학로 8, 지하1층 (봉명동)",룸살롱,,477.98,36.3740741,127.3781724
오딧세이,"대전광역시 유성구 계룡로155번길 27 (봉명동,(지하1층))",룸살롱,,267.61,36.353228,127.3479079
7080술마시는노래주점,대전광역시 대덕구 신탄진동로7번길 39 (신탄진동),기타,기타,57.32,36.449223,127.4299318
한,대전광역시 유성구 계룡로87번길 12 (봉명동),룸살롱,,177.79,36.3557237,127.3411667
섹시,대전광역시 대덕구 신탄진로804번길 31 (신탄진동),룸살롱,유흥업소밀집지역,143.01,36.4497092,127.4329138
킹카,대전광역시 대덕구 신탄진로810번길 14 (신탄진동),룸살롱,유흥업소밀집지역,182.12,36.4498086,127.4300513
라운딩,"대전광역시 유성구 온천서로 2 (봉명동, 럭키빌딩 12층)",룸살롱,,353.25,36.3573221,127.3394849
하트,"대전광역시 대덕구 신탄진동로7번길 63, 2층 (신탄진동)",룸살롱,유흥업소밀집지역,217.08,36.449223,127.4299318
베스트,"대전광역시 유성구 온천서로 22-6 (봉명동,지상3층)",룸살롱,,237.76,36.3573221,127.3394849
블루칩,"대전광역시 유성구 온천북로 37, 지상2층 (봉명동)",룸살롱,,149.46,36.3567849,127.3467595
아우디,대전광역시 대덕구 신탄진동로23번길 17 (신탄진동),룸살롱,학교정화(상대),89.78,36.4494771,127.4315036
홍콩,대전광역시 대덕구 신탄진로804번길 32 (신탄진동),룸살롱,학교정화(상대),116.56,36.4497092,127.4329138
뒹가뒹가술마시는노래주점,대전광역시 대덕구 대청로 17 (신탄진동),룸살롱,,120.91,36.4643433,127.4664969
톰바,"대전광역시 유성구 온천서로 10, 2층 (봉명동)",룸살롱,,217.95,36.3573221,127.3394849
줄넘기,"대전광역시 서구 도산로369번길 29, 지하1층 (용문동)",룸살롱,유흥업소밀집지역,231.39,36.3389863,127.3902156
퍼펙트,"대전광역시 유성구 계룡로105번길 27, 지상2층 (봉명동)",룸살롱,,153.73,36.3549,127.3428
금잔디,대전광역시 대덕구 중리로7번길 지하 14-23 (중리동),룸살롱,,124.27,36.3597079,127.4230059
신세계,대전광역시 중구 대흥로 9 (문화동),룸살롱,유흥업소밀집지역,162.98,36.3238249,127.4266645
대림,"대전광역시 유성구 계룡로105번길 74, 지상1층 (봉명동)",룸살롱,,172.29,36.3566,127.3441
오케이(O.K)노래,"대전광역시 중구 중앙로130번길 24 (대흥동,(지하))",노래클럽,,175.89,36.3271322,127.424748
에스,대전광역시 대덕구 신탄진로810번길 15 (신탄진동),룸살롱,,224.97,36.4504391,127.4327313
진선미,대전광역시 대덕구 신탄진동로23번길 51 (신탄진동),룸살롱,유흥업소밀집지역,131.6,36.4500892,127.4312395
인스타,"대전광역시 유성구 온천북로 8 (봉명동, 지하1층)",룸살롱,,572.97,36.3567849,127.3467595
에쎄,대전광역시 대덕구 신탄진동로23번길 48 (신탄진동),룸살롱,유흥업소밀집지역,147.17,36.4494771,127.4315036
놀빠,"대전광역시 대덕구 대청로 8, 2층 (신탄진동)",노래클럽,유흥업소밀집지역,135.36,36.4643433,127.4664969
공주투,"대전광역시 대덕구 신탄진로790번길 38, 2층 (신탄진동)",룸살롱,유흥업소밀집지역,220.25,36.4486177,127.433202
샤넬cc,"대전광역시 유성구 계룡로105번길 27, 5층 (봉명동)",룸살롱,유흥업소밀집지역,182.4,36.3549,127.3428
작업실,대전광역시 유성구 온천서로 26 (봉명동),룸살롱,,340.68,36.3573221,127.3394849
렉서스 가요주점,"대전광역시 유성구 계룡로105번길 27, 지상3층 (봉명동)",룸살롱,,137.04,36.3549,127.3428
빙글빙글,"대전광역시 대덕구 신탄진로790번길 38, 지하층 (신탄진동)",룸살롱,유흥업소밀집지역,133.2,36.4486177,127.433202
붕붕,"대전광역시 유성구 온천서로 30, 5층 (봉명동)",룸살롱,유흥업소밀집지역,279.66,36.3570215,127.3399155
황금연못,대전광역시 동구 중앙로203번길 26 (중동),룸살롱,기타,122.55,36.3328297,127.4303256
빙고,대전광역시 유성구 계룡로105번길 27 (봉명동),룸살롱,유흥업소밀집지역,157.68,36.3549,127.3428
애마야,대전광역시 유성구 온천서로 26 (봉명동),룸살롱,,317.99,36.3573221,127.3394849
휠링,대전광역시 유성구 온천서로 26 (봉명동),룸살롱,유흥업소밀집지역,331.26,36.3573221,127.3394849
도깨비,대전광역시 유성구 온천서로 26 (봉명동),룸살롱,,325.81,36.3573221,127.3394849
미시가요주점,"대전광역시 대덕구 신탄진동로23번길 39, 지하층 (신탄진동)",룸살롱,,166.41,36.44953995,127.4313443
두꺼비,"대전광역시 서구 계룡로636번길 14-27, 지하1층 (용문동)",룸살롱,기타,152.94,36.3394122,127.3907908
비지니스노래궁,"대전광역시 대덕구 신탄진로810번길 12, 지하층 (신탄진동)",룸살롱,,172.97,36.4497745,127.4299137
라인,"대전광역시 유성구 온천서로 22, 지상4층 (봉명동)",룸살롱,,127.14,36.3573221,127.3394849
페리,대전광역시 대덕구 중리로21번길 11 (중리동),룸살롱,,145.54,36.3619512,127.4248381
베르사체,"대전광역시 유성구 계룡로123번길 63, 지하1층 (봉명동)",룸살롱,유흥업소밀집지역,282.09,36.3549374,127.3450624
헤라,대전광역시 유성구 온천서로 8-13 (봉명동),기타,유흥업소밀집지역,132.2,36.3573221,127.3394849
에쿠스,대전광역시 동구 동서대로1695번길 71 (용전동),룸살롱,유흥업소밀집지역,223.19,36.3531482,127.4371511
스마트,대전광역시 동구 동서대로1695번길 106 (용전동),룸살롱,유흥업소밀집지역,92.44,36.3531482,127.4371511
부킹가요주점,"대전광역시 중구 중앙로122번길 38 (대흥동,(지하))",노래클럽,유흥업소밀집지역,229.66,36.3268313,127.4239392
에이스 노래클럽,"대전광역시 서구 도산로369번길 12 (용문동,1층)",룸살롱,,86.84,36.3389863,127.3902156
발렌타인,"대전광역시 유성구 온천로 22, 3층 (봉명동)",룸살롱,유흥업소밀집지역,131.56,36.3549374,127.3450624
파도,"대전광역시 유성구 온천서로 14, 지하1층 (봉명동)",기타,유흥업소밀집지역,83.57,36.3573221,127.3394849
8주점,"대전광역시 중구 대종로529번길 41, 지하1층 (선화동)",룸살롱,기타,108.6,36.3302493,127.4220182
한국관나이트클럽,"대전광역시 중구 계백로 1719 (오류동,(지하))",관광호텔나이트(카바레),,927.81,36.3162871,127.3894402
물안개가요주점,"대전광역시 대덕구 신탄진동로7번길 23, 2층 (신탄진동)",룸살롱,아파트지역,76.68,36.449223,127.4299318
조선,대전광역시 유성구 온천로 2 (봉명동),기타,유흥업소밀집지역,155.68,36.3549374,127.3450624
으뜸원나이트,대전광역시 동구 동서대로1683번길 76-8 (용전동),고고(디스코)클럽,,1345.89,36.3524766,127.435556
이백,"대전광역시 유성구 온천북로 8, 지상2층 (봉명동)",룸살롱,,245.56,36.3567849,127.3467595
발리,"대전광역시 유성구 온천서로 22, 지상3층 (봉명동)",기타,유흥업소밀집지역,183.86,36.3573221,127.3394849
예원,"대전광역시 중구 대흥로165번길 25 (대흥동,,2 (지하))",비어(바)살롱,,87.88,36.3258287,127.429728
글램,"대전광역시 유성구 계룡로105번길 68, 지상1층 (봉명동)",기타,,294.04,36.3563,127.3439
천지,대전광역시 서구 용문로 65 (용문동),룸살롱,,122.49,36.3386328,127.3897359
신세계,"대전광역시 유성구 계룡로105번길 68, 2층 (봉명동)",기타,,566.7,36.3563,127.3439
라이브초이스노래,"대전광역시 중구 중앙로137번길 39 (선화동,(지하))",비어(바)살롱,,98.33,36.3296795,127.4237497
칠공구공추억으로,"대전광역시 중구 선화로119번길 19 (선화동,,17 (지하))",노래클럽,유흥업소밀집지역,114.12,36.3313023,127.4198632
올레,"대전광역시 서구 계룡로620번길 33, 지하1층 (용문동)",룸살롱,,179.88,36.3387466,127.3900774
레깅스,"대전광역시 대덕구 중리로 9, 지하층 (중리동)",카바레,,103.48,36.3629452,127.4252219
금비노래,"대전광역시 대덕구 중리로 12, 지하층 (중리동)",룸살롱,,117.34,36.3629452,127.4252219
앗싸노래주점,"대전광역시 대덕구 한밭대로1129번길 24, 지하층 (중리동)",기타,유흥업소밀집지역,110.09,36.3619269,127.4238253
땡큐,"대전광역시 중구 대종로386번길 97 (문창동,(지하))",노래클럽,기타,95.4,36.3207914,127.4337158
메이드,"대전광역시 유성구 온천로 44, 지상3층 (봉명동)",카바레,,196.75,36.3549374,127.3450624
오비클럽,"대전광역시 중구 당디로 111 (유천동,(지하))",비어(바)살롱,,737.13,36.3083824,127.3936335
명품,대전광역시 대덕구 신탄진동로7번길 42 (신탄진동),룸살롱,기타,127.43,36.4494079,127.4299904
강남,"대전광역시 대덕구 신탄진동로7번길 59, 1층 (신탄진동)",룸살롱,,99.82,36.449223,127.4299318
오작교,"대전광역시 중구 당디로 122 (유천동,(1층))",기타,유흥업소밀집지역,22.35,36.3083824,127.3936335
휠가요주점,"대전광역시 대덕구 중리로21번길 23, 지하층 (중리동)",룸살롱,유흥업소밀집지역,73.9,36.3619512,127.4248381
비타민,"대전광역시 중구 당디로124번길 6 (유천동,(1층))",기타,유흥업소밀집지역,39.36,36.3162468,127.3926726
금강산,"대전광역시 서구 도산로 지하 185 (변동,외 3필지(11,14,17))",룸살롱,,578.62,36.3357379,127.3898925
황궁유흥주점,"대전광역시 유성구 계룡로66번길 16, 지하1층 (봉명동)",기타,유흥업소밀집지역,145.89,36.353696,127.3379269
파트너,"대전광역시 중구 계룡로882번길 16 (오류동,(지하))",비어(바)살롱,유흥업소밀집지역,45.04,36.3214909,127.4065376
블루문가요주점,대전광역시 대덕구 신탄진동로 지하 27 (신탄진동),카바레,학교정화(상대),84.43,36.4475384,127.4304288
폭스,"대전광역시 중구 당디로124번길 34 (유천동,(1층))",기타,유흥업소밀집지역,73.78,36.3162468,127.3926726
노블레스,대전광역시 유성구 계룡로105번길 68 (봉명동),기타,,265.06,36.3563,127.3439
파라다이스,대전광역시 서구 둔산로137번길 18 (둔산동),룸살롱,,209.7,36.3524374,127.3892586
나비,"대전광역시 유성구 계룡로141번길 29-12, 지하1층 (봉명동)",룸살롱,,193.23,36.3538733,127.346488
킹,"대전광역시 서구 둔산로137번길 27 (둔산동,지하 1층)",룸살롱,,239.59,36.3524374,127.3892586
써클,대전광역시 서구 둔산중로46번길 30 (둔산동),스텐드바,,1562.89,36.3507634,127.388891
금강산,대전광역시 서구 월평북로 88-16 (월평동),룸살롱,,139.23,36.3611899,127.3781874
시애틀가요주점,대전광역시 유성구 온천서로 8-18 (봉명동),기타,유흥업소밀집지역,102.34,36.3573221,127.3394849
다낭클럽,"대전광역시 서구 둔산로65번길 25, 지하1층 (둔산동)",룸살롱,,99.1,36.3509036,127.3811509
홍,"대전광역시 유성구 온천서로 22, 지하1,2층 (봉명동)",기타,,107.63,36.3573221,127.3394849
여궁,"대전광역시 유성구 온천서로 30, 3층 (봉명동)",카바레,,249.97,36.3570215,127.3399155
비너스술마시는노래마당,"대전광역시 대덕구 신탄진동로23번길 73, 지하층 (신탄진동)",룸살롱,,160.26,36.4494771,127.4315036
궁녀,"대전광역시 유성구 온천서로 30, 지하1층 (봉명동)",기타,,260.99,36.3570215,127.3399155
버디,"대전광역시 유성구 온천서로 30, 지상4층 (봉명동)",카바레,,98.12,36.3570215,127.3399155
벤틀리,"대전광역시 유성구 온천서로 30, 2층 (봉명동)",기타,유흥업소밀집지역,244.82,36.3570215,127.3399155
시크릿,"대전광역시 서구 둔산중로40번길 31 (둔산동,지하1층)",룸살롱,,295.16,36.3501304,127.3868726
세븐,"대전광역시 유성구 온천서로 8-22, 지하1층 (봉명동)",기타,유흥업소밀집지역,117.42,36.3573221,127.3394849
팜스,"대전광역시 유성구 계룡로141번길 13-17, 지하1층 (봉명동)",룸살롱,,267.17,36.3538733,127.346488
뉴스가요주점,"대전광역시 대덕구 신탄진동로7번길 63, 지하층 (신탄진동)",룸살롱,,149.34,36.449223,127.4299318
별밤7080,"대전광역시 대덕구 신탄진동로7번안길 9-7, 2층 (신탄진동)",노래클럽,,164.23,36.4508584,127.4311369
청사,대전광역시 서구 월평북로 88-10 (월평동),룸살롱,,207.34,36.3611899,127.3781874
골드,대전광역시 서구 둔산로137번길 32 (둔산동),룸살롱,,147.56,36.3524374,127.3892586
뉴욕술노래클럽,"대전광역시 유성구 계룡로123번길 27, 지하1층 (봉명동)",룸살롱,유흥업소밀집지역,101.03,36.3549374,127.3450624
뽕가요주점,"대전광역시 대덕구 신탄진동로23번길 2 (신탄진동,,7)",룸살롱,,88.51,36.4494771,127.4315036
가요주점 백두,대전광역시 서구 월평북로 88-10 (월평동),룸살롱,,327.22,36.3611899,127.3781874
월드컵,대전광역시 동구 동서대로 1699-22 (용전동),룸살롱,,93.39,36.3458005,127.4298745
보스톤노래마당,"대전광역시 대덕구 신탄진동로23번길 56, 지하층 (신탄진동)",룸살롱,,106.98,36.4494771,127.4315036
세븐노래클럽,"대전광역시 대덕구 중리로 16, 지하1층 (중리동)",기타,,103.87,36.3629452,127.4252219
솥뚜껑,"대전광역시 서구 월평북로 88-16, 지하1층 (월평동)",룸살롱,,200.04,36.3611899,127.3781874
크로바,"대전광역시 유성구 온천로 44, 지하층 (봉명동)",기타,,330.54,36.3549374,127.3450624
여왕,대전광역시 대덕구 신탄진로810번길 13 (신탄진동),노래클럽,,159.96,36.4504391,127.4327313
장녹수가요주점,"대전광역시 대덕구 한밭대로1149번길 35, 2층 (중리동)",룸살롱,유흥업소밀집지역,209.17,36.3597893,127.4262945
탄탄술노래,대전광역시 유성구 계룡로87번길 59 (봉명동),기타,유흥업소밀집지역,72.54,36.3557237,127.3411667
에스라인클럽,"대전광역시 대덕구 신탄진동로7번길 59, 지하층 (신탄진동)",기타,,200.21,36.449223,127.4299318
바다가요주점,대전광역시 유성구 계룡로141번길 29-13 (봉명동),기타,,146.56,36.3538733,127.346488
나이트클럽세븐,"대전광역시 중구 당디로 112, 1동 2,3층 (유천동)",고고(디스코)클럽,유흥업소밀집지역,2080.68,36.3083824,127.3936335
(주)찬스관광나이트,"대전광역시 중구 대둔산로 518 (유천동,외6필지 지상2층)",고고(디스코)클럽,,2407.87,36.2819924,127.3752441
압구정,"대전광역시 중구 대종로480번길 38 (은행동,(지하))",기타,,82.92,36.328055,127.4284139
골드,대전광역시 서구 도산로 183 (변동),관광호텔나이트(디스코),,116.68,36.3444833,127.4003371
세이노래주점,"대전광역시 중구 계백로1584번길 28 (유천동,(지하))",비어(바)살롱,유흥업소밀집지역,193.7,36.3152401,127.3969394
쎄븐,대전광역시 대덕구 신탄진동로7번길 58 (신탄진동),룸살롱,기타,102.65,36.449223,127.4299318
아방궁가요주점,"대전광역시 중구 당디로 121 (유천동,(1층))",기타,,39.48,36.3083824,127.3936335
팔도,대전광역시 동구 대전로 849 (정동),룸살롱,,87.62,36.3260032,127.4362296
천지,"대전광역시 중구 당디로124번길 93 (유천동,(지하))",기타,유흥업소밀집지역,99.26,36.3162468,127.3926726
썬가요주점,대전광역시 대덕구 신탄진동로7번길 37 (신탄진동),룸살롱,유흥업소밀집지역,73.04,36.449223,127.4299318
사계절,대전광역시 대덕구 신탄진동로7번길 14 (신탄진동),카바레,아파트지역,77.44,36.449223,127.4299318
에프엠가요클럽,대전광역시 동구 동서대로1695번길 73 (용전동),룸살롱,,90.07,36.3524512,127.4376841
황제카바레,대전광역시 동구 대전로839번길 27 (정동),카바레,,641.2,36.3334128,127.429336
키스,"대전광역시 중구 당디로124번길 40 (유천동,(1층))",기타,,20.23,36.3162468,127.3926726
제우스,대전광역시 동구 동서대로1695번길 71 (용전동),스텐드바,,139.86,36.3524512,127.4376841
라임주점,"대전광역시 대덕구 신탄진동로7번길 14, 지하층 (신탄진동)",룸살롱,,60.43,36.449223,127.4299318
엉덩이가요주점,"대전광역시 대덕구 신탄진동로7번안길 7, 지하층 (신탄진동)",카바레,기타,60.2,36.4508584,127.4311369
사또,"대전광역시 유성구 온천서로 10, 지하1층 (봉명동)",기타,,97.8,36.3573221,127.3394849
왕,"대전광역시 중구 당디로 122 (유천동,(1층))",기타,유흥업소밀집지역,22.59,36.3083824,127.3936335
와와노래클럽,"대전광역시 중구 계백로 1566 (유천동,(지하))",기타,,171.98,36.3162871,127.3894402
에이스,"대전광역시 중구 당디로 119 (유천동,(1층))",기타,유흥업소밀집지역,23.77,36.3083824,127.3936335
호박노래라이브,"대전광역시 중구 계백로1498번길 29 (유천동,(지하))",기타,,145,36.3157075,127.3888814
이태원,"대전광역시 중구 대둔산로 506 (유천동,(1층))",기타,,24.81,36.2819924,127.3752441
임팩트,"대전광역시 중구 중앙로164번길 38 (은행동,(2층))",기타,기타,129.8,36.3280583,127.4284226
뉴벤틀리,"대전광역시 중구 선화로 120, 지하1층 (선화동)",비어(바)살롱,,63.7,36.324109,127.4114682
판도라,"대전광역시 중구 대전천서로 469, 지하1층 (은행동)",노래클럽,기타,141,36.3164771,127.4383812
제우스,대전광역시 중구 당디로124번길 40 (유천동),기타,유흥업소밀집지역,21.04,36.3162468,127.3926726
허브,대전광역시 대덕구 신탄진동로7번길 41 (신탄진동),룸살롱,,90.14,36.449223,127.4299318
아이리스,"대전광역시 중구 대둔산로 506 (유천동,(1층))",기타,,27.08,36.2819924,127.3752441
쿵쿵따노래주점,"대전광역시 중구 중교로 91 (은행동,(지하1층))",비어(바)살롱,기타,90.28,36.3258958,127.4254577
무궁화유흥주점,"대전광역시 중구 중앙로 21, 무궁화프라자 3층 (용두동)",비어(바)살롱,기타,98.28,36.3286756,127.4259679
버킹검,"대전광역시 중구 당디로124번길 14, 1층 (유천동)",기타,,20.7,36.3162468,127.3926726
신나라,"대전광역시 중구 선화로 126-7, 지하1층 (선화동)",룸살롱,기타,36.2,36.324109,127.4114682
금바위,"대전광역시 중구 대둔산로 520 (유천동,(지하))",기타,유흥업소밀집지역,96.31,36.2819924,127.3752441
제일식당,대전광역시 동구 중앙로200번길 40 (원동),룸살롱,,273.72,36.3278845,127.4330331
오렌지,"대전광역시 중구 중앙로156번길 44 (은행동,(지하))",노래클럽,유흥업소밀집지역,72,36.3276633,127.4286391
쾌남,"대전광역시 중구 보문로 309 (선화동,(지하))",룸살롱,기타,292.17,36.3133309,127.4368955
해신노래주점,"대전광역시 중구 중앙로122번길 14 (대흥동,(지하))",기타,,84.9,36.3268313,127.4239392
오로라,"대전광역시 중구 당디로124번길 12 (유천동,(1층))",기타,유흥업소밀집지역,60.69,36.3162468,127.3926726
"아시아노래클럽,싸이공(SAIGON)",대전광역시 중구 대종로517번길 24 (선화동),룸살롱,,0,36.3296795,127.4237497
